;Datenpunkt;Luftgütesensor 3.AQ_GAS_RESISTANCE_RAW;Luftgütesensor 3.HUMIDITY;Luftgütesensor 3.TEMPERATURE
;Einheit;Ohm;%;°C
Zeitstempel;Status;Wert;Wert;Wert
30.11.2020 18:50:03.616;2;57.260;36;21.1
30.11.2020 18:53:32.447;2;57.260;36;21.1
30.11.2020 18:53:32.458;2;57.260;36;21.1
30.11.2020 18:53:32.464;2;57.380;36;21.1
30.11.2020 18:57:57.792;2;57.380;36;21.2
30.11.2020 18:57:57.802;2;57.380;36;21.2
30.11.2020 18:57:57.806;2;57.360;36;21.2
30.11.2020 19:02:23.151;2;57.360;36;21.2
30.11.2020 19:02:23.155;2;57.360;36;21.2
30.11.2020 19:02:23.160;2;57.400;36;21.2
30.11.2020 19:06:48.504;2;57.400;36;21.3
30.11.2020 19:06:48.514;2;57.400;36;21.3
30.11.2020 19:06:48.519;2;57.360;36;21.3
30.11.2020 19:11:13.862;2;57.360;36;21.4
30.11.2020 19:11:13.864;2;57.360;36;21.4
30.11.2020 19:11:13.870;2;57.260;36;21.4
30.11.2020 19:15:39.225;2;57.260;36;21.4
30.11.2020 19:15:39.228;2;57.260;36;21.4
30.11.2020 19:15:39.234;2;57.120;36;21.4
30.11.2020 19:20:04.575;2;57.120;36;21.4
30.11.2020 19:20:04.584;2;57.120;37;21.4
30.11.2020 19:20:04.589;2;56.920;37;21.4
30.11.2020 19:24:29.931;2;56.920;37;21.4
30.11.2020 19:24:29.934;2;56.920;37;21.4
30.11.2020 19:24:29.940;2;56.740;37;21.4
30.11.2020 19:28:55.288;2;56.740;37;21.5
30.11.2020 19:28:55.291;2;56.740;37;21.5
